name,price,description,image,category_id
Điện thoại POCO C71 (3GB/64GB) - Hàng Chính Hãng,1790000,,https://salt.tikicdn.com/cache/280x280/ts/product/d4/f9/f2/026a34fe00e78c99864f83c42eb82870.png,1789
Điện thoại Honor Play 10 - Hàng Chính Hãng,1590000,,https://salt.tikicdn.com/cache/280x280/ts/product/44/9b/56/4eee54136eddd68fca03ec78ce6166ff.jpg,1789
Điện thoại Tecno SPARK GO 2 ( 4GB - 64GB) - Hàng Chính Hãng,2090000,,https://salt.tikicdn.com/cache/280x280/ts/product/df/71/2b/2fd0f84d2f307414173239f8234732c1.jpg,1789
Điện thoại ZTE V70 Design (8GB/128GB) - Hàng Chính Hãng,2290000,,https://salt.tikicdn.com/cache/280x280/ts/product/8b/02/9a/38815bd9acfd998ed9b63581b1877021.png,1789
Điện thoại ZTE V70 MAX (6GB/128GB) - Hàng Chính Hãng,2090000,,https://salt.tikicdn.com/cache/280x280/ts/product/06/34/08/aa27f195c0c7c9b05999e2207a57393f.jpg,1789
Điện thoại ZTE A55 (4GB/64GB) - Hàng Chính Hãng,1490000,,https://salt.tikicdn.com/cache/280x280/ts/product/a2/f4/e8/464439ac0db8cd8d7924710c9295d0c4.jpg,1789
Điện thoại ZTE A34 (4GB/64GB) - Hàng Chính Hãng,1390000,,https://salt.tikicdn.com/cache/280x280/ts/product/25/8a/17/d870854d4207ece96439971bd44ed4bc.jpg,1789
Điện thoại Realme C75X (8GB/256GB) - Hàng Chính Hãng,4150000,,https://salt.tikicdn.com/cache/280x280/ts/product/79/80/1d/bbf6cb4042eb65273ea53254df68d800.jpg,1789
"Điện Thoại Samsung Galaxy A17 5G, Camera 50MP & IOS, Kính Cường Lực Gorilla Victus, AI Gemini - Hàng Chính Hãng",4090000,,https://salt.tikicdn.com/cache/280x280/ts/product/e1/15/fc/e25ade3b1844bf9e1047ad291d12057e.jpg,1789
Máy Tính Bảng Samsung Galaxy Tab A11 WiFi 4GB/64GB - Đã Kích Hoạt Bảo Hành Điện Tử - Hàng Chính Hãng,2990000,,https://salt.tikicdn.com/cache/280x280/ts/product/c8/0d/8a/eca6b95e78cbeb16863a2bedbf8f5691.png,1789
Máy tính bảng Xiaomi Redmi Pad 2 WiFi 6GB/128GB - Hàng chính hãng,4390000,,https://salt.tikicdn.com/cache/280x280/ts/product/99/bc/59/5e800aedffbe82a3f44aadae424d6367.jpg,1789
Điện thoại Xiaomi Redmi 15 8GB/128GB - Hàng Chính Hãng,3850000,,https://salt.tikicdn.com/cache/280x280/ts/product/4c/71/3c/36b4215a1ae89390b06734dda2e6f5a3.jpg,1789
Apple iPhone 17 -  Tím Oải Hương   - 256GB,24650000,,https://salt.tikicdn.com/cache/280x280/ts/product/7e/43/c0/1e84c3991c2a01bb92609374625fa4b8.jpg,1789
Apple iPhone 17 Pro Max,43490000,,https://salt.tikicdn.com/cache/280x280/ts/product/85/50/d4/92da5535f827912efd1738af616cab42.jpg,1789
Apple iPhone 17 Pro,33750000,,https://salt.tikicdn.com/cache/280x280/ts/product/1d/5d/d1/3110f40a082220366ea047f174a2e837.jpg,1789
Điện thoại POCO C85 (8GB/256GB) - Hàng Chính Hãng,3250000,,https://salt.tikicdn.com/cache/280x280/ts/product/b1/47/7c/a72c5bf43710aea800af0a44b94650c9.jpg,1789
Điện thoại POCO C85 (6GB/128GB) - Hàng Chính Hãng,2690000,,https://salt.tikicdn.com/cache/280x280/ts/product/77/a9/f3/e6e5319b030cd65e43eea92cb3bb8f5c.jpg,1789
"Điện Thoại Samsung Galaxy S25 FE (8/128GB), Concert Camera 50MP, Pin bền bỉ, Trợ thủ AI thông minh - Hàng chính hãng",11990000,,https://salt.tikicdn.com/cache/280x280/ts/product/3f/c0/aa/9bb18996968dea5e65e28bcfb330128c.jpg,1789
 Điện Thoại Samsung Galaxy S24 FE (8GB/128GB) - Hàng Chính Hãng,10290000,,https://salt.tikicdn.com/cache/280x280/ts/product/76/df/d8/0001935cd6aadcc398fbcb510ff7dd5e.png,1789
Điện Thoại Samsung Galaxy A16 LTE (4GB/128GB) - Hàng Chính Hãng,2990000,,https://salt.tikicdn.com/cache/280x280/ts/product/46/fa/5a/644e48d8b6e4d46da1209a309f7a2f9d.png,1789
Điện thoại Xiaomi Redmi 13x - Hàng chính hãng,4220000,,https://salt.tikicdn.com/cache/280x280/ts/product/c3/47/f4/40d2c2d4fbc5f433dfb7ac686475e2ee.jpg,1789
"Điện thoại Samsung Galaxy Z Fold7, Điện thoại AI, Camera 200MP, Màn hình 8.0"" tối ưu đa nhiệm, Mỏng nhẹ nhất - Hàng Chính Hãng",35790000,,https://salt.tikicdn.com/cache/280x280/ts/product/9a/52/1a/4e8e2c9db4ccdc13978345d0ef1487d7.JPG,1789
Điện thoại OPPO A3 8GB/128GB - Hàng Chính Hãng,4090000,,https://salt.tikicdn.com/cache/280x280/ts/product/06/86/b4/83714e05899252ed2497c12553219ae0.jpg,1789
Điện thoại OPPO Reno13 F 5G 12GB/512GB - Hàng Chính Hãng,7990000,,https://salt.tikicdn.com/cache/280x280/ts/product/5f/c7/5d/e8f39d53e1324bd2536ee9eae98ee988.png,1789
"Điện thoại Samsung Galaxy A26 5G (8/128GB), Mặt lưng kính, AI-Circle to Search, Camera HDR chụp đêm sáng rõ - Hàng chính hãng",5250000,,https://salt.tikicdn.com/cache/280x280/ts/product/e3/9d/b3/7a965246188ce9d42ea6041b66f707da.jpg,1789
Máy tính bảng iPad Gen 11 (A16) WiFi,8490000,,https://salt.tikicdn.com/cache/280x280/ts/product/32/b8/2c/128f7fd04a851c66e26be782fdb7b64e.jpg,1789
Apple iPad Air M3 11-Inch Wi-Fi,13250000,,https://salt.tikicdn.com/cache/280x280/ts/product/87/e7/89/8f7f0a04f7c606764617d8d724b172ab.jpg,1789
"Điện thoại Samsung Galaxy A06 5G (4/128GB), Màn Hình Cực Đại HD+ 6.7”, 5G Kết nối cực nhanh - Hàng chính hãng",2460000,,https://salt.tikicdn.com/cache/280x280/ts/product/ce/dc/3e/d8a2962b5cdaf6baa704b7beb33576c1.jpg,1789
Điện Thoại Samsung Galaxy A56 5G - Hàng Chính Hãng,7290000,,https://salt.tikicdn.com/cache/280x280/ts/product/0e/04/3c/4846407d1f00e6d8cf815d326a2e078e.jpg,1789
"Điện thoại Samsung Galaxy S25, Điện thoại AI, Tìm kiếm thông minh, Video camera đêm Nightography, Chip Snapdragon - Hàng Chính Hãng",15490000,,https://salt.tikicdn.com/cache/280x280/ts/product/3a/f1/92/26171c22498fcfa3f602d8666f239eae.jpg,1789
Điện thoại Xiaomi Redmi Note 14 6GB/128GB - Hàng Chính Hãng,3790000,,https://salt.tikicdn.com/cache/280x280/ts/product/0b/fb/e0/8b6b96db507c4d58a84c021a2f10bd34.png,1789
"Điện thoại ZTE Libero 5G IV - 4GB/128GB Dimensity 700 , Kháng nước IP67 , Sạc nhanh 22,5W - Mới nguyên seal - Hàng nhập khẩu",2199000,,https://salt.tikicdn.com/cache/280x280/ts/product/81/00/e6/90ead980cb6221148ca246fc9c14e623.jpg,1789
Máy Tính Bảng Samsung Galaxy Tab A9 Plus Wifi 4GB/64GB - Đã Kích Hoạt Bảo Hành Điện Tử - Hàng Chính Hãng,3520000,,https://salt.tikicdn.com/cache/280x280/ts/product/11/05/33/c86a2665b38da0da05c3dde562cf022c.png,1789
iPhone 15,17250000,,https://salt.tikicdn.com/cache/280x280/ts/product/6c/6c/9e/f3464d16a782e0d9ed5f74d98f155642.png,1789
Điện Thoại Nokia 105 4G Pro - Hàng Chính Hãng,768000,,https://salt.tikicdn.com/cache/280x280/ts/product/61/c1/bc/e622f228caee685ecadda0d275987c72.png,1789
Điện Thoại Oppo A58 6GB/128GB - Hàng Chính Hãng,4090000,,https://salt.tikicdn.com/cache/280x280/ts/product/91/e7/7e/24461c4d1f848b11eaa4ff444f1ec5f9.jpg,1789
Apple iPhone 14,13750000,,https://salt.tikicdn.com/cache/280x280/ts/product/3b/95/ec/5b2c7ec0e09565f399a0a184bd71696b.png,1789
Điện thoại bàn Panasonic KX-TGF310 hàng chính hãng,2350000,,https://salt.tikicdn.com/cache/280x280/ts/product/dc/72/f9/bbe51405ebc1681123970efd01f32163.jpg,1789
Điện thoại bàn Panasonic  KX-TS500MX-hàng chính hãng,320000,,https://salt.tikicdn.com/cache/280x280/ts/product/be/09/b7/55917b01ae380cdb1e6acce0ae683370.jpg,1789
Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) - Hàng nhập khẩu,3990000,,https://salt.tikicdn.com/cache/280x280/ts/product/14/2f/c6/a161edd03cf817a13d4c3255d1467f0a.jpg,1789
Điện thoại Honor X6c - Hàng Chính Hãng,2990000,,https://salt.tikicdn.com/cache/280x280/ts/product/3b/3b/5d/8837ad400769ad8a9550df61533fde45.jpeg,1789
Điện thoại Xiaomi Redmi Note 14 Pro 12GB/256GB - Hàng Chính Hãng,5950000,,https://salt.tikicdn.com/cache/280x280/ts/product/8c/c8/00/676098509f3b7b6568acbf60932e1884.jpg,1789
Điện thoại Xiaomi Redmi Note 14 Pro 8GB/256GB - Hàng Chính Hãng,5550000,,https://salt.tikicdn.com/cache/280x280/ts/product/d5/42/26/2c20bdffbb4cf7a923fb198e5f652a77.jpg,1789
Điện thoại Xiaomi Redmi Note 14 8GB/256GB - Hàng Chính Hãng,4690000,,https://salt.tikicdn.com/cache/280x280/ts/product/76/d3/c0/e6e1a29016892947afcee13970aa9686.jpg,1789
Điện thoại Realme P3 Lite ( 4GB/128GB) - Hàng Chính hãng - Xanh Rừng Thông ,2750000,,https://salt.tikicdn.com/cache/280x280/ts/product/99/e6/6c/043d72c7c51d5bfb46acf0d3f06fc304.jpg,1789
Điện thoại Xiaomi Redmi 15C (4GB/128GB) - Hàng chính hãng,2890000,,https://salt.tikicdn.com/cache/280x280/ts/product/93/80/a5/86e350416e22da325c5264fa380eb42d.jpg,1789
Điện thoại Xiaomi Poco C71 (3GB/64GB) - Hàng chính hãng,2680000,,https://salt.tikicdn.com/cache/280x280/ts/product/fd/23/9e/729799ef06351680d854449923ff4281.jpg,1789
Điện thoại Realme C75 (8GB/128GB)  - Hàng Chính Hãng,3850000,,https://salt.tikicdn.com/cache/280x280/ts/product/ec/79/d4/4ac358aee1c3581a4dab012efafca939.jpeg,1789
Điện thoại Realme C75X (6GB/128GB) - Hàng Chính Hãng,3650000,,https://salt.tikicdn.com/cache/280x280/ts/product/0a/00/bd/21356896ae43a875038355d8b270216e.png,1789
Điện thoại Realme Note 70 (4GB/128GB) - Hàng Chính Hãng,2690000,,https://salt.tikicdn.com/cache/280x280/ts/product/c3/ae/48/69a37fe0b519e173ad2ecaf008e1c7f9.jpg,1789
Điện Thoại Realme Note 60x 4GB/64GB - Hàng Chính Hãng,2090000,,https://salt.tikicdn.com/cache/280x280/ts/product/68/b5/7e/b14cf6043ed3d0349697710c9932a8af.png,1789
Máy tính bảng iPad Pro M5 11 inch WiFi,28990000,,https://salt.tikicdn.com/cache/280x280/ts/product/1c/6f/3f/3b87a4591f8d2fa33b26d0bafa4aab90.jpeg,1789
Điện Thoại Xiaomi POCO C85 8GB/256GB - Hàng Chính Hãng,3439000,,https://salt.tikicdn.com/cache/280x280/ts/product/ab/0c/93/02c04cfd17f5ae69aed9f07f873bf069.jpg,1789
Điện Thoại Xiaomi Redmi Note 14 8GB/256GB - Hàng Chính Hãng,5109000,,https://salt.tikicdn.com/cache/280x280/ts/product/e9/57/7c/9fd1a6e6b53d76046da7443a04ebbd3b.jpg,1789
Điện Thoại Xiaomi Redmi Note 14 8GB/128GB - Hàng Chính Hãng,5490000,,https://salt.tikicdn.com/cache/280x280/ts/product/c9/1c/b3/424cbae781cc1738e0e4f79e09a837a7.jpg,1789
Máy Tính Bảng Galaxy Tab S11 Wifi (12GB/128GB) - Hàng Chính Hãng,14990000,,https://salt.tikicdn.com/cache/280x280/ts/product/73/5f/d3/b34d66b7e431f37a94a2587a84f2a517.jpg,1789
Điện Thoại Xiaomi 15T Pro 5G 12GB/512GB - Hàng Chính Hãng,16429000,,https://salt.tikicdn.com/cache/280x280/ts/product/bb/9e/78/99c9c4cb684745c9f01964b8548c4257.jpg,1789
Điện thoại POCO C71 (4GB/128GB) - Hàng Chính Hãng,2050000,,https://salt.tikicdn.com/cache/280x280/ts/product/b5/b1/92/46599ee26897df18dd01db672aa7ac74.png,1789
"Điện Thoại Samsung Galaxy A17 LTE (8/128GB), Kính Cường Lực Gorilla Victus, Camera 50MP & IOS, AI Gemini - Hàng Chính Hãng",4350000,,https://salt.tikicdn.com/cache/280x280/ts/product/9d/6d/b7/ac0cf6627957a9807103864b3cc18e7e.jpg,1789
Máy Tính Bảng Galaxy Tab S10 FE Wifi (8GB/128GB) - Hàng Chính Hãng,8490000,,https://salt.tikicdn.com/cache/280x280/ts/product/54/9d/a3/432eddf53e1681ff4d68ad12d67faa3b.jpg,1789
Điện Thoại Xiaomi Redmi 13 6GB/128GB - Hàng Chính Hãng,2939000,,https://salt.tikicdn.com/cache/280x280/ts/product/67/24/2d/17d53a9ca3b08d40d39bff3b6fb979cb.jpg,1789
Điện Thoại Samsung Galaxy A06 5G 4GB/128GB - Hàng Chính Hãng,2749000,,https://salt.tikicdn.com/cache/280x280/ts/product/54/43/66/455eeffaf69969ae183e6e8bf44649d9.jpg,1789
Máy tính bảng iPad Gen 11 (A16) WiFi + Cellular,12750000,,https://salt.tikicdn.com/cache/280x280/ts/product/5e/23/2c/54e91d0ed216ddfa7bb5d9bfa20a534c.jpg,1789
Điện Thoại Samsung Galaxy A36 5G 8GB/128GB - Hàng Chính Hãng,6639000,,https://salt.tikicdn.com/cache/280x280/ts/product/1d/33/6b/a090d6f8da2d6a4b0e2fb94b37169ff4.jpg,1789
Điện Thoại Xiaomi Redmi Note 14 6GB/128GB - Hàng Chính Hãng,4129000,,https://salt.tikicdn.com/cache/280x280/ts/product/43/76/dd/fd7ecc94870f560a97962f4e803786db.jpg,1789
Điện thoại Xiaomi Redmi 14C (4GB/128GB) - Hàng chính hãng,3290000,,https://salt.tikicdn.com/cache/280x280/ts/product/38/97/5d/3cda0fba7efa3a90c3bae17bd0cce6fe.jpg,1789
Điện thoại Samsung Galaxy A16 LTE - Hàng chính hãng,5040000,,https://salt.tikicdn.com/cache/280x280/ts/product/fb/78/0c/f88ea8836a305f29cfe7f21a0f4029f2.jpg,1789
"Máy đọc sách New Kindle 2024, 16Gb Mới nguyên Seal - Hàng chính hãng",3990000,,https://salt.tikicdn.com/cache/280x280/ts/product/81/97/07/ef850ab65d627136e37df90097857451.jpg,1789
"Combo Máy đọc sách Amazon Kindle Paperwhite 6 (Gen 12th) Kèm Bao Da, Mới nguyên Seal - Hàng chính hãng",4890000,,https://salt.tikicdn.com/cache/280x280/ts/product/01/be/79/15314677596e5076541f60fc98999dbe.jpg,1789
"Máy đọc sách Amazon Kindle Paperwhite 6 (Gen 12th), Mới nguyên Seal - Hàng chính hãng",4890000,,https://salt.tikicdn.com/cache/280x280/ts/product/59/e7/74/68080c04130bb376a971ea54196b6f60.jpg,1789
Điện thoại Masstel izi 16 4G - Hàng chính hãng,609000,,https://salt.tikicdn.com/cache/280x280/ts/product/20/10/20/0590c71068184207b66d1a0e6cd6e0af.jpg,1789
Điện Thoại Nokia 220 4G - Hàng Chính Hãng,1039000,,https://salt.tikicdn.com/cache/280x280/ts/product/c2/86/5c/a027350956eb8d6ea6adc459ab55a6d8.jpg,1789
Máy tính bảng Samsung Galaxy Tab A9+ 5G - Hàng chính hãng,7440000,,https://salt.tikicdn.com/cache/280x280/ts/product/bc/8a/67/cb76bcc917433f61c1f461a4bc9af7fe.jpg,1789
Điện thoại Xiaomi Redmi Note 10 JE 5G 4GB/64GB - Màn 90HZ - Chống Nước IP68 - Hàng Nhập Khẩu - Bản quốc tế,3990000,,https://salt.tikicdn.com/cache/280x280/ts/product/d4/e9/12/02af66cd50c05398bb27285f43905e85.jpg,1789
Combo Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) và Bao da - Hàng nhập khẩu,3980000,,https://salt.tikicdn.com/cache/280x280/ts/product/49/a2/d4/83480282bdbfdf80ce2cfd66ce99ee23.jpg,1789
Điện Thoại Bàn Panasonic KX-TSC11 - Hàng Chính Hãng - Trắng,620000,,https://salt.tikicdn.com/cache/280x280/ts/product/84/dd/92/991b033392f01d334d1ce248d69e1daa.jpg,1789
Combo máy đọc sách Kindle Paperwhite 5 (11th gen) tặng kèm bao da ( Cover ) - Hàng nhập khẩu,3590000,,https://salt.tikicdn.com/cache/280x280/ts/product/05/49/8f/e093321a9f3ed55fe77e8c83bfca8c55.jpg,1789
Apple iPhone 13,12250000,,https://salt.tikicdn.com/cache/280x280/ts/product/dd/2b/a6/fefd132c5ba9b5629c0119f57549e5d4.png,1789
Điện thoại bàn Panasonix KX-TGD312 hàng chính hãng,1850000,,https://salt.tikicdn.com/cache/280x280/ts/product/a9/d3/c3/e0db04f1b762462ca82d6f0aac15909d.jpg,1789
Pin Sạc Dự Phòng Energizer 10.000mAh QC 3.0 UE10015CQ (Màu Ngẫu nhiên),50000,,https://salt.tikicdn.com/cache/280x280/ts/product/ca/1d/a8/32dabe3bec14fdce3c3facfe66f8fade.jpg,1789
Điện thoại Tecno SPARK 30 5G ( 6GB/128GB) - Hàng Chính Hãng,3090000,,https://salt.tikicdn.com/cache/280x280/ts/product/77/58/df/51b28e532dc65df27799d26b7782f9f5.jpg,1789
Điện thoại Realme C75X (8GB/128GB) - Hàng Chính Hãng,3850000,,https://salt.tikicdn.com/cache/280x280/ts/product/5f/a4/52/6fe821478fe50cbf3a274ef792e916b6.jpg,1789
Điện Thoại Xiaomi POCO M6 8GB/256GB - Hàng Chính Hãng,3899000,,https://salt.tikicdn.com/cache/280x280/ts/product/e1/12/40/c5f9ef5d77464986292ef6be77f1ee27.jpg,1789
Điện thoại Oppo A6 Pro (8GB/256GB) - Hàng chính hãng,8240000,,https://salt.tikicdn.com/cache/280x280/ts/product/f6/c1/73/38e2438bf79ce17d9e5c544addd3a73a.jpg,1789
Máy tính bảng Samsung Galaxy Tab A11 Wifi (4GB/64GB) - Hàng chính hãng,3960000,,https://salt.tikicdn.com/cache/280x280/ts/product/62/45/d7/36e8a1e25d3f3e6e429b4f53c1537dce.jpg,1789
Điện thoại Xiaomi Redmi 13x (6GB/128GB) - Hàng chính hãng,4260000,,https://salt.tikicdn.com/cache/280x280/ts/product/66/db/8b/7dd11b58e0ada60fd8feb663b6bf84d0.jpg,1789
Điện thoại Samsung Galaxy A07 LTE (4GB/64GB) - Hàng chính hãng,3060000,,https://salt.tikicdn.com/cache/280x280/ts/product/22/0e/67/f826df11d04c141585132264132384fd.jpg,1789
Điện thoại Samsung Galaxy A17 5G (8GB/128GB) - Hàng chính hãng,5549000,,https://salt.tikicdn.com/cache/280x280/ts/product/93/3f/52/65f793de74a6795090da5f7fc9517023.jpg,1789
Điện thoại Samsung Galaxy A07 LTE (4GB/128GB) - Hàng chính hãng,2969000,,https://salt.tikicdn.com/cache/280x280/ts/product/22/0e/67/135204b4e3d327bd7fb0489515206d84.jpg,1789
Điện thoại Xiaomi Redmi 15 (8GB/128GB) - Hàng chính hãng,4519000,,https://salt.tikicdn.com/cache/280x280/ts/product/ec/39/84/f8e5c18f1f7ff5eac995acba2422ea9b.jpg,1789
Điện thoại Xiaomi Redmi 15 (6GB/128GB) - Hàng chính hãng,4760000,,https://salt.tikicdn.com/cache/280x280/ts/product/1d/ec/4c/390032402f5ff72b961f3edf59d90def.jpg,1789
Điện thoại Oppo A3 (8GB/128GB) - Hàng chính hãng,4509000,,https://salt.tikicdn.com/cache/280x280/ts/product/0b/43/7a/5391a3e87cbfb259e80da153964827fd.jpg,1789
Ốp lưng Samsung Silicone Galaxy Z Fold7 - Hàng chính hãng,1190000,,https://salt.tikicdn.com/cache/280x280/ts/product/a9/31/a6/1b5c7c1cdf0b532301de7c033204e4ca.jpg,1789
Điện Thoại Realme C75x 6GB/128GB - Hàng Chính Hãng,4690000,,https://salt.tikicdn.com/cache/280x280/ts/product/84/c0/46/88c40a491eccd75e6df3afa5176d149a.jpg,1789
Điện thoại Xiaomi Redmi A5 (3GB/64GB) - Hàng chính hãng,2489000,,https://salt.tikicdn.com/cache/280x280/ts/product/31/be/c1/72b0d8a54972f88b9c08904bb1a06186.jpg,1789
Điện Thoại Xiaomi Redmi Note 14 5G 8GB/256GB - Hàng Chính Hãng,5909000,,https://salt.tikicdn.com/cache/280x280/ts/product/f2/d2/e1/f25544e006966abf0f3800a2c0b1e18b.jpg,1789
Điện thoại Oppo A3 (8GB/256GB) - Hàng chính hãng,6440000,,https://salt.tikicdn.com/cache/280x280/ts/product/66/52/19/2b2cdbad166465a94ab4ca822db9aef8.jpg,1789
[MỚI] Điện thoại vivo V50 Lite (12GB/256GB) - Hàng chính hãng - Bảo hành 12 tháng - 1 Đổi 1 trong tháng đầu tiên,10990000,,https://salt.tikicdn.com/cache/280x280/ts/product/45/87/eb/a7daed29f2a778bd141f04d6b1ec46b3.jpg,1789
Điện thoại Smartphone Vivo Y19s siêu bền - RAM 4GB ROM 128GB - Màu đen và xanh - 5500mAh - Hàng chính hãng,3050000,,https://salt.tikicdn.com/cache/280x280/ts/product/43/2c/ac/16c0f54cb6034936f9dcd799344bcb5a.jpg,1789
Điện thoại Samsung Galaxy A56 5G (8GB/128GB) - Hàng chính hãng,8149000,,https://salt.tikicdn.com/cache/280x280/ts/product/f0/b5/3a/acded00be6f7204ec6f7ed2bd0a0d0c9.jpg,1789
Điện thoại Samsung Galaxy A36 5G (8GB/128GB) - Hàng chính hãng,8240000,,https://salt.tikicdn.com/cache/280x280/ts/product/02/52/15/e45e133fe9a563b67cb15e0c2c3e81dc.jpg,1789
Điện thoại Xiaomi Redmi Note 14 (6GB/128GB) - Hàng chính hãng,4960000,,https://salt.tikicdn.com/cache/280x280/ts/product/2a/9b/c5/5ad0420f493daac7668fe29440bd0d26.jpg,1789
"Điện thoại Xiaomi Redmi Note 9T 4GB/128GB 5G Dimensity 800U 5G, Có NFC , Rom tiếng việt - Hàng nhập khẩu Nhật",1959000,,https://salt.tikicdn.com/cache/280x280/ts/product/29/e8/0d/04633f5eae965697ab346f445a26e07c.jpg,1789
"Điện thoại Xiaomi Redmi A3 (4GB/128GB) Màn hình 6.71inch,pin 5000mAh - Hàng chính hãng",2690000,,https://salt.tikicdn.com/cache/280x280/ts/product/b9/93/94/38d38f6ad31d05094e90e48f97bf454c.jpg,1789
Điện Thoại Oppo Reno13 F 8GB/256GB - Hàng Chính Hãng,8990000,,https://salt.tikicdn.com/cache/280x280/ts/product/da/ec/79/f31335449810145467d96a53a1007369.jpg,1789
Máy đọc sách Kindle Scribe 2024 Kèm bút Premium - Hàng chính hãng,12190000,,https://salt.tikicdn.com/cache/280x280/ts/product/1a/8d/9a/54af0264658dcec523b1a4e3a97f1971.jpg,1789
"Máy đọc sách Basic 2024 màn hình 6 inch, độ phân giải 300ppi, dung Lượng 16GB, cổng sạc type C - HÀNG CHÍNH HÃNG",3590000,,https://salt.tikicdn.com/cache/280x280/ts/product/38/6f/3c/5e70cb42bb9b9bd01551ef0ce971e150.jpg,1789
Điện Thoại Oppo A79 5G 8GB/256GB - Hàng Chính Hãng,6299000,,https://salt.tikicdn.com/cache/280x280/ts/product/bd/dd/0d/3f82285813e7de41ca7e71eeaa655974.jpg,1789
Điện Thoại Nokia 3210 4G - Hàng Chính Hãng,1579000,,https://salt.tikicdn.com/cache/280x280/ts/product/62/8d/25/a4929ffdfd4faac5679bb7f068efa4e5.jpg,1789
"Điện thoại OPPO A2M 5G 6GB/128GB , Dimensity 6020 , Màn 90Hz , Rom tiếng việt - Hàng chính hãng",2459000,,https://salt.tikicdn.com/cache/280x280/ts/product/63/bd/3f/fb7658b0316f4a930d29dbd22bbd22fa.jpg,1789
"Điện thoại Xiaomi Redmi 13R 5G 6GB/128GB Dimensity 6100+ , Màn 90Hz , Rom quốc tế có sẳn Tiếng việt - Hàng nhập khẩu",3590000,,https://salt.tikicdn.com/cache/280x280/ts/product/4f/7b/47/8ddc593e26f0e5a0c8f767ed58383eeb.jpg,1789
"Máy tính bảng học tập thông minh Nexta Edutab Kid cho bé từ 5-8 tuổi - quản lý thời gian cho trẻ - 1 đổi 1 trong vòng 30 ngày, bảo hành 12 tháng",2990000,,https://salt.tikicdn.com/cache/280x280/ts/product/3f/32/a7/3b5cf10d73da787880c96d21fc7e9bcd.jpg,1789
