name,price,description,image,category_id
Bàn Phím dùng cho laptop Dell Latitude 13 3379 7368 Vostro 14 5468 5471 - Hàng Nhập Khẩu New Seal,213718,,https://salt.tikicdn.com/cache/280x280/ts/product/aa/1e/9f/f5caa429bf5df7fccf6f5da6284f2006.jpg,1846
Pin Laptop Cho Dell Inspiron 14V 14VR Inspiron N4020 Inspiron N4030 N4030D mã pin TKV2V W4FYY X3X3X - Hàng Nhập Khẩu  MIBAT655,357790,,https://salt.tikicdn.com/cache/280x280/ts/product/54/b5/21/418a95aff9b858f91505723c12b35472.jpg,1846
Pin dùng cho Laptop Dell Latitude 5480 - Model: GJKNX - Hàng Nhập Khẩu New Seal,826541,,https://salt.tikicdn.com/cache/280x280/ts/product/4b/1c/a7/188152a25ce8b21c4f2a367e701eb1f5.jpg,1846
Ổ cứng di động Toshiba Canvio Advance Hàng Chính Hãng,1650000,,https://salt.tikicdn.com/cache/280x280/ts/product/65/97/20/e69539ada365e130a85ddc482c628abd.jpg,1846
Phần Mềm Diệt Virus BKAV Pro Internet Security AI (1 năm) - Hàng Chính Hãng,140000,,https://salt.tikicdn.com/cache/280x280/ts/product/98/ea/93/d1af129f43780411917394a60c5fe10c.png,1846
"Hộp mực 83A / Cartridge 137 / 337 Legend nhập khẩu - HP Pro M127FN, M125A - Canon MF211, MF212W, MF221D, MF215, MF217W, 151DW, MF240, MF241D, MF226DN",94000,,https://salt.tikicdn.com/cache/280x280/ts/product/94/57/c4/de567128836d95aed0af0bd09875356f.jpeg,1846
Máy in phun màu Canon Ts207- hàng chính hãng,1020000,,https://salt.tikicdn.com/cache/280x280/ts/product/68/4b/4d/62d5a6eceb33d0482d600c79561248b7.png,1846
Hộp Mực Cartridge 12A Máy In Canon LBP 2900 (303) 3000 HPQ2612A 1020 M1005 M1010 1018 Có Lỗ Nạp Mực - Hàng Chính Hãng,96000,,https://salt.tikicdn.com/cache/280x280/ts/product/3b/36/38/5989083d61b9d809e898f35c77013326.jpg,1846
"Phần mềm Microsoft 365 Family | 12 tháng | Dành cho tối đa 6 người | 5 thiết bị/tài khoản| Word, Excel, PowerPoint | 1TB OneDrive",1640000,,https://salt.tikicdn.com/cache/280x280/ts/product/86/6c/20/21902325418df37dd43dbc9b03d546c7.jpg,1846
Màn hình máy tính LG UHD 4K 27'' IPS VESA DisplayHDR 400 27UP600K-W - Hàng chính hãng,4740000,,https://salt.tikicdn.com/cache/280x280/media/catalog/producttmp/6e/3c/a8/4cca621676647518f888704c95190102.png,1846
Mực in chính hãng Epson 003 (dùng cho máy L1110/L3110/L3150/L5190)-HÀNG CHÍNH HÃNG,152000,,https://salt.tikicdn.com/cache/280x280/ts/product/33/54/ba/a581cf8650dc81c6e6691a429c9713f1.jpg,1846
"Phần mềm Microsoft 365 Personal  | 12 tháng | Dành cho 1 người | 5 thiết bị/tài khoản | Word, Excel, PowerPoint | 1TB OneDrive",1340000,,https://salt.tikicdn.com/cache/280x280/ts/product/96/17/60/9ac0d2d65ad38f4a57bda0090118c425.jpg,1846
USB Thu Wifi 150Mbps Chuẩn 802.11n Cho Máy Tính Có Anten - Hàng Chính Hãng,45119,,https://salt.tikicdn.com/cache/280x280/media/catalog/producttmp/35/08/e3/50d10b23584749948e59d3f085b88e5b.png,1846
Hộp mực 12a dành cho máy in LBP 2900/ hp 1020/ 1010 - NHẬP KHẨU,93200,,https://salt.tikicdn.com/cache/280x280/ts/product/67/ea/57/5d183316d4df4997ffe26e6feab777d4.jpg,1846
Cáp mạng đúc sẵn 2 đầu Cat 5 dài 2M Ugreen NW103 11231 - Hàng chính hãng,32000,,https://salt.tikicdn.com/cache/280x280/ts/product/17/ee/ac/bb2043f75feecaeca7c5b8e1a572c011.png,1846
Dây mạng bấm sẵn 2 đầu Cat6 UTP Patch Cords dài 5M UGREEN NW102 11204 - Hàng chính hãng,47200,,https://salt.tikicdn.com/cache/280x280/ts/product/0f/76/47/0e4e51340948499c2eeecf1fe87bccf9.jpg,1846
Phần Mềm Diệt Virus BKAV Profressional 1 PC 12 Tháng - Hàng Chính Hãng,194400,,https://salt.tikicdn.com/cache/280x280/ts/product/92/08/90/82a1872301ff651ff373d9bc7f526c99.jpg,1846
"Brother TN-1010 Toner Mực Cho Máy In DCP-1511, DCP-1514, DCP-1616NW, HL-1111, HL-1201, HL-1211W, MFC-1811 - Hàng Chính Hãng",280000,,https://salt.tikicdn.com/cache/280x280/media/catalog/product/t/n/tn-1010.u689.d20160421.t123018.jpg,1846
Máy In Laser Đen Trắng Đơn Năng Brother HL-L2321D Duplex - Hàng Chính Hãng,2940000,,https://salt.tikicdn.com/cache/280x280/ts/product/e0/f7/68/36d843bcf8f8dc4b6614028ba75e8710.jpg,1846
Bộ Chuyển Đổi USB Wifi Nano TP-Link TL-WN725N Chuẩn N 150Mbps - Hàng Chính Hãng,120000,,https://salt.tikicdn.com/cache/280x280/media/catalog/product/t/l/tl-wn752n-06-g_1_.jpg,1846
Màn hình LG UltraWide 29U511A (29 Inch - IPS - WFHD - 100Hz) - Hàng chính hãng,4140000,,https://salt.tikicdn.com/cache/280x280/ts/product/e8/11/cf/aefa845a20041d6f0472a07780d33e55.png,1846
Kệ đỡ giá đỡ đế tản nhiệt cho ipad máy tính bảng hợp kim nhôm gấp gọn xoay 360 độ nhiều nấc độ cao K31- Hàng chính hãng,111200,,https://salt.tikicdn.com/cache/280x280/ts/product/c5/ba/31/042d3cacc1fb37f0a97f11f51806b41b.jpg,1846
Màn Hình KTC H27T13 2K 27 inch QHD 120Hz NEW 7ms - Hàng Chính Hãng,2440000,,https://salt.tikicdn.com/cache/280x280/ts/product/39/eb/39/03d2987da667f6a16756ccf5270c134c.jpg,1846
Máy in nhãn nhiệt cầm tay Mini Máy in bỏ túi Bluetooth không dây Android IOS Điện thoại Máy in ảnh Máy tạo nhãn - Hàng Nhập Khẩu,156000,,https://salt.tikicdn.com/cache/280x280/ts/product/a8/91/be/3c86b873dce5eaad48f0cea0760e0aea.jpeg,1846
"Usb phát sóng wifi từ sim 4G USB Modem, Bộ phát Wifi từ Sim 4G, Dcom phát wifi tốc độ cao,  phủ sóng rộng - Hàng chính hãng / Hàng nhập khẩu",288000,,https://salt.tikicdn.com/cache/280x280/ts/product/09/d0/1f/2dc78f33a5ba32b3f2a57caa19bfc4c8.jpg,1846
"Cụm drum 32A - Cụm trống 32A hàng nhập khẩu dùng cho máy in HP Laserjet M203d, M203dn, M203dw, M230fdw, M230sdn, MFP M227d, MFP M227fdn, MFP M227fdw, MFP M227sdn - Canon LBP 161dn, 162dw, MF266dn, MF261d, MF264dw, MF269dw - Drum Unit CF232A mới 100% ",120000,,https://salt.tikicdn.com/cache/280x280/ts/product/94/3b/c9/6d3cb2a145fcaff6a8b3ddc1c4044991.jpg,1846
"USB phát wifi từ sim 4G 5G Dongle, Dcom wifi, bộ phát wifi tốc độ cao sử dụng mọi loại sim - Hàng chính hãng / Hàng nhập khẩu",398000,,https://salt.tikicdn.com/cache/280x280/ts/product/fe/31/ac/ac855a3fa802ad9d35e2e0962697475d.jpg,1846
"Hộp mực 83A (hàng nhập khẩu) dùng cho máy in HP Laserjet Pro M125, M201, M127fn, M225dw - Cartridge CF283A",104000,,https://salt.tikicdn.com/cache/280x280/ts/product/09/57/9f/83565496584c381f2e412556ca64261e.jpg,1846
Hộp Mực In GDV Cartridge 12A Cho Máy In Canon LBP 2900 (303) 3000 HPQ2612A 1020 M1005 M1010 1018 Có Lỗ Nạp Mực - Hàng Chính Hãng,96000,,https://salt.tikicdn.com/cache/280x280/ts/product/70/bc/e5/0713daa01da28250f70d1aa5cd39001a.jpg,1846
Quạt tản nhiệt CPU Led rainbow 11X for Intell lõi đồng nguyên chất cho máy tính hàng nhập khẩu,152000,,https://salt.tikicdn.com/cache/280x280/ts/product/9b/f6/37/c0f764af2835a6b60d63afa882713b3a.jpg,1846
Hộp mực 12A Canon 2900 dành cho Canon LBP 2900/3000 HP Laser Jet 1010/1015/1020/3015/3020/3030/3050  HÀNG CHÍNH HÃNG ALPHA CARTRIDGE,101520,,https://salt.tikicdn.com/cache/280x280/ts/product/0e/52/55/b2a8dae011d2f6d15b31fbcd9aa0e7a4.jpg,1846
Hộp mực 78A dành cho Canon 6230dn 6230dw 6200d - HP P1560/1536/P1566/1600/P1606DN Mực in Canon MF4410/4430/4580DN/MF4570dn/4550d/4452/4450/4450d/MF4420n /4412/ự D520  Có lổ đổ mực-Hàng chính hãng Alpha Cartridge,104800,,https://salt.tikicdn.com/cache/280x280/ts/product/ef/14/b8/003016443b85a7613976d35f260ecbc7.jpg,1846
"Hộp mực 136A (Có chip) hàng nhập khẩu - Dùng cho máy in Hp Laserjet M211d, M211dw, M236dw - Cartridge 136A - W1360A",192000,,https://salt.tikicdn.com/cache/280x280/ts/product/e8/10/8f/4701bc5b5a0c3525080084f8e634d0d4.jpg,1846
Mực Canon NPG 84 : Dùng cho máy photocopy Canon IR 2625i/ 2630i/ 2635i/ 2645i ( BIASDO - Hàng nhập khẩu ),400000,,https://salt.tikicdn.com/cache/280x280/ts/product/31/39/38/0b460ab0f28aa90b9dcdc0e35cad3769.jpg,1846
USB 3.0 Lexar JumpDrive V400 | Dung lượng 32GB / 64GB | Bảo hành 2 năm - Hàng Chính Hãng,84000,,https://salt.tikicdn.com/cache/280x280/ts/product/ba/fc/6b/4be0b7d3618671728007f66c132b29fb.png,1846
"Hộp mực 248A cho máy in HP M15a, M15w, M28a, M28w - Hàng nhập khẩu",140000,,https://salt.tikicdn.com/cache/280x280/ts/product/82/e9/30/e794e1340a124e49903bf4ccbc3d044e.jpeg,1846
"Hộp mực TN 2385 -dành cho Brother HL-L2321D HL-2361DN HL-2366DW MFC-L2700dw MFC-L2701DW 2300D/2320D/L2340DW/L2360DW/L2380DW/L2321D/L2361DW DCP-L2520DW/L2540DW MFC-L2700DW -Chất lượng cao Mới 100%, Full hộp Hàng chính hãng Alpha Cartridge ",95200,,https://salt.tikicdn.com/cache/280x280/ts/product/3d/95/9c/f7c7549337f1de6541b1fceaf07d80a8.jpg,1846
Cụm trống (Drum) Brother DR-2385 - Dùng cho các dòng máy in Brother HL(L2321D;L2361DN;L2366DW); MFC(L2520D;L2701D;L2701DW) Hàng chính hãng Alpha Cartridge,145600,,https://salt.tikicdn.com/cache/280x280/ts/product/9e/23/b1/85a557b69702ef3e2ba216f2a9b28cbf.jpg,1846
"Ổ đĩa CD/DVD gắn ngoài cho máy tính,xách tay,Macbook,1 USB 3.0 Type-C Đầu ghi CD/DVD di động-Hàng Chính Hãng",270000,,https://salt.tikicdn.com/cache/280x280/ts/product/d5/08/92/90fe00cf84b722a55bbd522b412b5ce4.jpg,1846
USB Team Group C141 8GB - Hàng Chính Hãng,76000,,https://salt.tikicdn.com/cache/280x280/ts/product/d8/5c/66/0e4800a923c2f1c56b845f2c1b4ad90d.jpg,1846
USB 3.2 Team Group C175 - Hàng chính hãng,104000,,https://salt.tikicdn.com/cache/280x280/ts/product/6a/a8/ab/7187b10ae4230404218cbdc538717ab8.jpg,1846
Hộp box SSD Lexar E100 | gắn SSD 2.5 inch dung lượng 128G - 8TB | Giao tiếp USB 3.2 Gen 1 - Bảo hành 1 năm - Hàng Chính Hãng,127200,,https://salt.tikicdn.com/cache/280x280/ts/product/77/1e/24/82e9ab4e67c673d9c7b07504e50bc9e5.png,1846
"USB Lexar JumpDrive Dual Drive D400 Type-C / Type-A - USB 3.1 64G / 128GB, tốc độ đọc 130Mb/s, tương thích MAC / PC - Hàng chính hãng",670000,,https://salt.tikicdn.com/cache/280x280/ts/product/a4/b2/bf/1ad9c9da2197ac6bd1474b4a2c6bd8bb.jpeg,1846
Phần Mềm Diệt Virus BKAV Profressional 1 PC 12 Tháng - Hàng Chính Hãng,140000,,https://salt.tikicdn.com/cache/280x280/ts/product/98/ea/93/a1bc44a0d6a337b351cb7d5c34c513a1.png,1846
USB 3.2 Gen 1 Acer UP300 dung lượng USB 8GB - 1TB - Hàng chính hãng,172800,,https://salt.tikicdn.com/cache/280x280/ts/product/b0/cd/b3/e660b02c0986982388ebe69621ee0c4a.jpg,1846
Ổ Cứng Di Động Toshiba Canvio Flex Hàng Chính Hãng,1840000,,https://salt.tikicdn.com/cache/280x280/ts/product/2f/99/a2/0d3d4f3773dc7e45122a458a5531327a.jpg,1846
"Màn hình di động 15,6 inch Full HD IPS ( 1920 x 1080 ) cho máy tính , laptop , smartphone , máy game",2000000,,https://salt.tikicdn.com/cache/280x280/ts/product/eb/1d/eb/3d07ea788cf43f4143e0c86442e94650.jpg,1846
USB 3.2 Gen 1 Kingston DataTraveler Exodia - Hàng Chính Hãng,192000,,https://salt.tikicdn.com/cache/280x280/ts/product/4a/1e/ed/c2372607349ee85c852057f215ef1190.png,1846
Mực nạp ( mực đổ ) cho hộp mực 12A/ 49A/ 05A Canon 2900/ 3300/ HP 1010/1020...,28000,,https://salt.tikicdn.com/cache/280x280/ts/product/3e/2b/a7/05bb7f8f73b5e77993ecd28ba4d77793.png,1846
"Hộp mực Brother TN2385 dùng cho máy in HL-L2321D, HL-2361DN, HL-2366DW, DCP-L2520D, MFC-L2701D, MFC-L2701DW - Hàng Chính Hãng",465000,,https://salt.tikicdn.com/cache/280x280/ts/product/c2/17/17/6b6c5be6d43abd22e87e6fbe3b6e4f5b.png,1846
Hộp Mực In Premium 79A (CF279A) - Hàng Nhập Khẩu,94400,,https://salt.tikicdn.com/cache/280x280/ts/product/da/c2/de/2a7f58eecbf6b43452c3246d385aea35.jpg,1846
Mực nước Inktec dùng cho máy in phun màu Epson -  Loại 1 lít (1.000ml) - Hàng chính hãng,160000,,https://salt.tikicdn.com/cache/280x280/ts/product/46/de/ae/a1a1cc9f56c3570a4318af7fc025a0dd.jpg,1846
Hộp mực  78A dành cho máy in HP 1536DNF/P1566/1606.......- HÀNG NHẬP KHẨU,94800,,https://salt.tikicdn.com/cache/280x280/ts/product/f8/9a/5c/5285be122089d640011976d9f891d41b.jpg,1846
Trống máy in Brother HL-2385/L2320D/2321D/2340DW/2360DN/2361dn/2365DW - Hàng nhập khẩu,44000,,https://salt.tikicdn.com/cache/280x280/ts/product/73/a1/59/c0286fd48f80cbceddb0656f478b1acd.png,1846
Hộp mực dành cho máy in Laser Brother HL-L2321D.,92000,,https://salt.tikicdn.com/cache/280x280/ts/product/55/28/d6/37a5a40fc476d56c80529ff4d645523e.jpg,1846
Hộp mực máy in canon Lbp 6030/ 6030w,100000,,https://salt.tikicdn.com/cache/280x280/ts/product/9c/3d/fc/ed4ab1926463b2c20800a383a4e2149b.jpg,1846
Máy In Phun Màu Canon Pixma G1010 - Hàng Chính Hãng,2440000,,https://salt.tikicdn.com/cache/280x280/ts/product/12/1c/94/f5ef4f2daf210fa7c582e0038e657b31.jpg,1846
Ổ Cứng SSD Kingston A400 (240GB) - Hàng Chính Hãng,729000,,https://salt.tikicdn.com/cache/280x280/ts/product/cf/05/7e/4c3df20d9f63515b881cebb2c26e352e.jpg,1846
TP-Link  TG-3468 - Card Mạng Gigabit - Hàng Chính Hãng,152000,,https://salt.tikicdn.com/cache/280x280/media/catalog/producttmp/1e/7c/a8/8d092e77abcddb474e78c743289c8d28.jpg,1846
Máy In Laser Đơn Năng Canon LBP 6030 - Hàng chính hãng,2740000,,https://salt.tikicdn.com/cache/280x280/ts/product/5d/57/6e/c2dc5517932d9ac0a4f63c3f98d26cbf.jpg,1846
Màn Hình Viewsonic VX2758A-2K-PRO-4 27inch 2K 180Hz QHD - Hàng Chính Hãng,4340000,,https://salt.tikicdn.com/cache/280x280/ts/product/6a/82/9a/919a08044f0f643a3fa52e47fe2dc7d1.jpg,1846
USB 3.2 Team Group C175 32GB - Hàng chính hãng,104000,,https://salt.tikicdn.com/cache/280x280/ts/product/6a/a8/ab/a2569349f58751fb796f85c864e928a1.jpg,1846
"Free ship- set 4 màu Mực in phun màu Epson 001 dùng cho máy L4150/L4160/L6160/L6170/L6190/L4260/L4266/L6260/L6270/L6290/L14150, hàng nhập khẩu.",322920,,https://salt.tikicdn.com/cache/280x280/ts/product/8c/a5/ac/fc5a61281f4603adb7b000bf860bceb0.jpg,1846
"Màn hình di động ZX1505 Nhiều Kích thước FullHD / 2K cho máy tính , laptop , smartphone",2100000,,https://salt.tikicdn.com/cache/280x280/ts/product/f8/5e/31/bd3e4df42987af08975b3c33d9ff3531.jpg,1846
"USB 2 in 1 Type C/ Type A Lexar D300 Dual Drive 32GB/ 64GB/ 128GB/ 256GB, tốc độ đọc 130MB/s - HÀNG CHÍNH HÃNG",159200,,https://salt.tikicdn.com/cache/280x280/ts/product/4e/6a/7a/8200612e692c555c09338f2dfe036e57.png,1846
Hộp mực máy in HP 137fnw (có chip) hàng nhập khẩu - Dùng cho máy in HP Laser MFP 137fnw - Cartridge 107A / W1107A mới 100% [Full Box] ,144000,,https://salt.tikicdn.com/cache/280x280/ts/product/41/c4/8f/e1ab229e68594587a00fb6577516e764.jpg,1846
"Cục phát wifi từ sim 4G 5G kèm pin 10.000mA TP10000 phát liên tục 24 tiếng, tốc độ cao 300Mbps kết nối cho 10 thiết bị vô cùng tiện lợi - hàng nhập khẩu",940000,,https://salt.tikicdn.com/cache/280x280/ts/product/0e/30/7a/da1737e4eae8c0b9c669a503f73777f0.jpg,1846
"USB Thu Wifi Chuẩn N Tốc Độ Cao 150Mbps Tăng Khả Phạm Vi Thu Phát Sóng Wifi Cho Máy Tính Xách Tay, Máy Tính Để Bàn, Thiết Bị Thu Nhận Ngoại Vi - Hàng nhập khẩu",92000,,https://salt.tikicdn.com/cache/280x280/ts/product/59/52/f6/0d54a59f4632f6c7941a435f47df143f.png,1846
USB KIOXIA 32GB/64GB/128GB U301 USB 3.2 Gen 1 - Hàng chính hãng,135200,,https://salt.tikicdn.com/cache/280x280/ts/product/1b/26/a9/7826c126171a833762d350ebed4a1525.jpg,1846
"Hộp Mực AZ TN 2385 Dùng cho máy in Brother HL 2321D, 2361DN, 2366DW, DCP L2520, MFC L2701D, L2701DW - Hàng chính hãng",114400,,https://salt.tikicdn.com/cache/280x280/ts/product/28/84/23/0817ad36b2d38e4f3d36d92a16bfb8b3.jpg,1846
"Hộp mực 78A 326 328 Prospect dùng cho máy in LBP 6230DN, 6200, HP P1566 P1606, 1536dnf  đậm đẹp, hàng chính hãng",123200,,https://salt.tikicdn.com/cache/280x280/ts/product/4e/5a/6c/9d3273072501b2959e135b62c809ce98.jpg,1846
"Hộp mực Topjet 76A/057 NO CHIP cho máy in Hp HP M404n, M428DW Canon LBP 223dw/ 226dw PHẢI LẤY CHÍP CŨ GẮN QUA - Hàng Chính Hãng ",158400,,https://salt.tikicdn.com/cache/280x280/ts/product/00/07/96/c8f643f88819d4d77b979d31c7aca2f4.jpg,1846
Kaspersky Plus Cho 1 Máy Tính - Plus 1 - Hàng chính hãng,304000,,https://salt.tikicdn.com/cache/280x280/ts/product/0c/b7/5c/a2a3395d5b345497ea8d2cb6229ada7c.PNG,1846
Mực in HP 680 Tri-color Original Ink Advantage Cartridge (F6V26AA) - Hàng chính hãng,215000,,https://salt.tikicdn.com/cache/280x280/ts/product/07/86/79/5202351fb5c6d6c6340a0548b4ea777d.png,1846
"Trống Mực In (Drum) Brother DR-B022 (12.000 Trang) Sử Dụng Cho Máy In Brother B2080DW, B2000D, B7535DW, B7715DW - Hàng Chính Hãng",635000,,https://salt.tikicdn.com/cache/280x280/ts/product/66/19/a9/16d8e0d43f24c978cce1255f1b44c51a.jpg,1846
"Nhãn in Tepra SS9K (Chữ Đen Nền Trắng, Khổ 9mm) - Hàng chính hãng",192000,,https://salt.tikicdn.com/cache/280x280/ts/product/2e/50/86/e4329e8e6e7fa5ed26be0dce456b3c4d.jpg,1846
Phần mềm diệt Virus Bkav Pro - Hàng chính hãng,140000,,https://salt.tikicdn.com/cache/280x280/ts/product/98/ea/93/7b36ecf803190ab42fde773b5177bc94.png,1846
"Mực nạp đa năng KT221 (tặng kèm phễu) (hàng nhập khẩu) dùng cho hộp mực 12A, 35A, 85A, 49A, 53A, 26A, 05A, 78A, 83A",20000,,https://salt.tikicdn.com/cache/280x280/ts/product/13/53/d3/6dddf345af87ea420cd1f72c7895cc3b.jpg,1846
Cáp mạng Cat8 đúc sẵn bọc dù dài 10M Ugreen 30795 hàng chính hãng,294000,,https://salt.tikicdn.com/cache/280x280/ts/product/ce/60/87/34c8a465014e4b1f24c849d4382c4f27.jpg,1846
USB Kingston Exodia-M DTXM USB 3.2 - Hàng chính hãng,131200,,https://salt.tikicdn.com/cache/280x280/ts/product/4c/b4/16/2230e37d1ab75b7ae76d046f42f1a078.jpg,1846
Bo Mạch Chủ Main Gigabyte B560M-DS3H Socket LGA 1200 - Hàng Chính Hãng,2440000,,https://salt.tikicdn.com/cache/280x280/ts/product/f2/6c/69/e53e728ab1dd251be047dd761ad67111.jpg,1846
Bộ Chia Tín Hiệu Swich TP-Link SG108 Để Bàn 8 Cổng 10/100/1000Mbps - Hàng Chính Hãng,479000,,https://salt.tikicdn.com/cache/280x280/ts/product/69/85/9d/e035bc29549a525c5ce662fcd5a919dd.jpg,1846
USB SanDisk CZ600 - USB 3.0 - Hàng Chính Hãng,194400,,https://salt.tikicdn.com/cache/280x280/ts/product/84/36/d4/320b846e9bcb9a7372ff21bfc872b003.jpg,1846
"Hộp mực in 35A/36A/85A - No box - Hộp mực dùng cho máy in HP: LaserJet P 1005, 1006, 1102, 1212NF, 1505, 1515 / M 1120, 1130, 1132MF, 1210, 1319, 1522. HP: LaserJet P 1005, 1006, 1102, 1212NF, 1505, 1515 / M 1120, 1130, 1132MF, 1210, 1319, 1522.",80000,,https://salt.tikicdn.com/cache/280x280/ts/product/32/b3/ff/5fc187eaa52b2179d5080263f61faa16.jpg,1846
Bộ Phát Wifi Di Động 3G/4G TP-Link M7000 - Hàng Chính Hãng,835000,,https://salt.tikicdn.com/cache/280x280/ts/product/fa/7b/ac/a012b6a39296786c37c2e2aa902e587c.jpg,1846
"Hộp mực Canon 325 cho máy in Canon LBP 6030, 6030w, 6000, MF3010",100000,,https://salt.tikicdn.com/cache/280x280/ts/product/2b/2a/33/8ae778d3cb8d7c55a2b6053a64415e8f.png,1846
Cáp mạng Cat6 Commscope UTP - Hàng chính hãng,3129000,,https://salt.tikicdn.com/cache/280x280/ts/product/7a/e5/81/e7e20f99dab31660e4a62e834ca79f7e.jpg,1846
Set 50 cuộn giấy in nhiệt K80 ∅45 (OJI - JAPAN) Hàng nhập khẩu,300000,,https://salt.tikicdn.com/cache/280x280/ts/product/72/4a/7c/01985e049be5a733ca74a6178447a3df.png,1846
Hộp Mực In Premium 26A (HP CF226A)/ Cartridge 052 - Hàng Nhập Khẩu,143200,,https://salt.tikicdn.com/cache/280x280/ts/product/7f/d0/f0/36dd1192bc6344f5c521e30436cf8fe6.jpg,1846
USB SanDisk Ultra Luxe USB 3.1 Flash Drive | SDCZ74-032G-G46 | USB3.1 | Hàng Chính Hãng,200000,,https://salt.tikicdn.com/cache/280x280/ts/product/9c/75/cb/74f5b675b91b54725d782957811d404a.jpg,1846
Băng mực máy in Kim Epson LQ310 - HÀNG CHÍNH HÃNG,52000,,https://salt.tikicdn.com/cache/280x280/ts/product/58/1e/e2/9498bf3889a00c067e99905fa729ba5e.jpg,1846
"Mực In Brother BTD60BK màu đen dùng cho Brother DCP-T310, DCP-T510W, DCP-T710, MFC-T810W, MFC-T910DW - Hàng Chính Hãng",164000,,https://salt.tikicdn.com/cache/280x280/ts/product/4a/b2/00/2673a326fc5a817b27ef83034febc54d.png,1846
Hộp mực 12A cho máy in 2900 3000 HP. 1010 1020 - Q2612A,93200,,https://salt.tikicdn.com/cache/280x280/ts/product/74/a2/4b/cd7542b2bd4cb038d90a2adc87c07c50.jpg,1846
Quạt Tản Nhiệt CPU Socket 1155/1151/1150- Fan Intel Box - Hàng Nhập Khẩu,48000,,https://salt.tikicdn.com/cache/280x280/ts/product/db/1f/5e/7636a8ce48046c1e723c89059f22fe27.jpg,1846
Máy Scan Canon Lide 300 - Hàng Chính Hãng,1740000,,https://salt.tikicdn.com/cache/280x280/ts/product/b6/56/76/b2d8e16fe91df2bc3282ca519e314370.jpg,1846
"Cáp chuyển đổi Mini Displayport, thunderbolt sang HDMI âm Ugreen 10461 - Hàng chính hãng",128000,,https://salt.tikicdn.com/cache/280x280/ts/product/c0/06/b8/46d3f2ef564db4452cb3640757177ff4.png,1846
USB SanDisk CZ50 16GB – USB 2.0 – Hàng Chính Hãng,123200,,https://salt.tikicdn.com/cache/280x280/ts/product/69/c8/c7/cf23a027d78be87772a46f6acb0bd5fe.jpg,1846
Ổ Đĩa Rời Đọc Và Ghi CD/DVD Transcend TS8X DVDS-K - Hàng Chính Hãng,1074000,,https://salt.tikicdn.com/cache/280x280/ts/product/90/33/01/1ff2d517a467e58dc5f344a574c4bd9b.jpg,1846
